id,number,pokename,total,hp,attack,defense,sp_atk,sp_def
178,0132,Ditto,288,48,48,48,48,48
179,0133,Eevee,325,55,55,50,45,65
180,0133,Eevee,435,65,75,70,65,85
181,0134,Vaporeon,525,130,65,60,110,95
182,0135,Jolteon,525,65,65,60,110,95
183,0136,Flareon,525,65,130,60,95,110
184,0137,Porygon,395,65,60,70,85,75
185,0138,Omanyte,355,35,40,100,90,55
186,0139,Omastar,495,70,60,125,115,70
187,0140,Kabuto,355,30,80,90,55,45
188,0141,Kabutops,495,60,115,105,65,70
189,0142,Aerodactyl,515,80,105,65,60,75
190,0142,Aerodactyl,615,80,135,85,70,95
191,0143,Snorlax,540,160,110,65,65,110
192,0144,Articuno,580,90,85,100,95,125
193,0144,Articuno,580,90,85,85,125,100
194,0145,Zapdos,580,90,90,85,125,90
195,0145,Zapdos,580,90,125,90,85,90
196,0146,Moltres,580,90,100,90,125,85
197,0146,Moltres,580,90,85,90,100,125
198,0147,Dratini,300,41,64,45,50,50
199,0148,Dragonair,420,61,84,65,70,70
200,0149,Dragonite,600,91,134,95,100,100
201,0150,Mewtwo,680,106,110,90,154,90
202,0150,Mewtwo,780,106,190,100,154,100
203,0150,Mewtwo,780,106,150,70,194,120
204,0151,Mew,600,100,100,100,100,100
205,0152,Chikorita,318,45,49,65,49,65
206,0153,Bayleef,405,60,62,80,63,80
207,0154,Meganium,525,80,82,100,83,100
208,0155,Cyndaquil,309,39,52,43,60,50
209,0156,Quilava,405,58,64,58,80,65
210,0157,Typhlosion,534,78,84,78,109,85
211,0157,Typhlosion,534,73,84,78,119,85
212,0158,Totodile,314,50,65,64,44,48
213,0159,Croconaw,405,65,80,80,59,63
214,0160,Feraligatr,530,85,105,100,79,83
215,0161,Sentret,215,35,46,34,35,45
216,0162,Furret,415,85,76,64,45,55
217,0163,Hoothoot,262,60,30,30,36,56
218,0164,Noctowl,452,100,50,50,86,96
219,0165,Ledyba,265,40,20,30,40,80
220,0166,Ledian,390,55,35,50,55,110
221,0167,Spinarak,250,40,60,40,40,40
222,0168,Ariados,400,70,90,70,60,70
223,0169,Crobat,535,85,90,80,70,80
224,0170,Chinchou,330,75,38,38,56,56
225,0171,Lanturn,460,125,58,58,76,76
226,0172,Pichu,205,20,40,15,35,35
227,0173,Cleffa,218,50,25,28,45,55
228,0174,Igglybuff,210,90,30,15,40,20
229,0175,Togepi,245,35,20,65,40,65
230,0176,Togetic,405,55,40,85,80,105
231,0177,Natu,320,40,50,45,70,45
232,0178,Xatu,470,65,75,70,95,70
233,0179,Mareep,280,55,40,40,65,45
234,0180,Flaaffy,365,70,55,55,80,60
235,0181,Ampharos,510,90,75,85,115,90
236,0181,Ampharos,610,90,95,105,165,110
237,0182,Bellossom,490,75,80,95,90,100
238,0183,Marill,250,70,20,50,20,50
239,0184,Azumarill,420,100,50,80,60,80
240,0185,Sudowoodo,410,70,100,115,30,65
241,0186,Politoed,500,90,75,75,90,100
242,0187,Hoppip,250,35,35,40,35,55
243,0188,Skiploom,340,55,45,50,45,65
244,0189,Jumpluff,460,75,55,70,55,95
245,0190,Aipom,360,55,70,55,40,55
246,0191,Sunkern,180,30,30,30,30,30
247,0192,Sunflora,425,75,75,55,105,85
248,0193,Yanma,390,65,65,45,75,45
249,0194,Wooper,210,55,45,45,25,25
250,0194,Wooper,210,55,45,45,25,25
251,0195,Quagsire,430,95,85,85,65,65
252,0196,Espeon,525,65,65,60,130,95
253,0197,Umbreon,525,95,65,110,60,130
254,0198,Murkrow,405,60,85,42,85,42
255,0199,Slowking,490,95,75,80,100,110
256,0199,Slowking,490,95,65,80,110,110
257,0200,Misdreavus,435,60,60,60,85,85
258,0201,Unown,336,48,72,48,72,48
259,0202,Wobbuffet,405,190,33,58,33,58
260,0203,Girafarig,455,70,80,65,90,65
261,0204,Pineco,290,50,65,90,35,35
262,0205,Forretress,465,75,90,140,60,60
263,0206,Dunsparce,415,100,70,70,65,65
264,0207,Gligar,430,65,75,105,35,65
265,0208,Steelix,510,75,85,200,55,65
266,0208,Steelix,610,75,125,230,55,95
267,0209,Snubbull,300,60,80,50,40,40
268,0210,Granbull,450,90,120,75,60,60
269,0211,Qwilfish,440,65,95,85,55,55
270,0211,Qwilfish,440,65,95,85,55,55
271,0212,Scizor,500,70,130,100,55,80
272,0212,Scizor,600,70,150,140,65,100
273,0213,Shuckle,505,20,10,230,10,230
274,0214,Heracross,500,80,125,75,40,95
275,0214,Heracross,600,80,185,115,40,105
276,0215,Sneasel,430,55,95,55,35,75
277,0215,Sneasel,430,55,95,55,35,75
278,0216,Teddiursa,330,60,80,50,50,50
279,0217,Ursaring,500,90,130,75,75,75
280,0218,Slugma,250,40,40,40,70,40
281,0219,Magcargo,430,60,50,120,90,80
282,0220,Swinub,250,50,50,40,30,30
283,0221,Piloswine,450,100,100,80,60,60
284,0222,Corsola,410,65,55,95,65,95
285,0222,Corsola,410,60,55,100,65,100
286,0223,Remoraid,300,35,65,35,65,35
287,0224,Octillery,480,75,105,75,105,75
288,0225,Delibird,330,45,55,45,65,45
289,0226,Mantine,485,85,40,70,80,140
290,0227,Skarmory,465,65,80,140,40,70
291,0228,Houndour,330,45,60,30,80,50
292,0229,Houndoom,500,75,90,50,110,80
293,0229,Houndoom,600,75,90,90,140,90
294,0230,Kingdra,540,75,95,95,95,95
295,0231,Phanpy,330,90,60,60,40,40
296,0232,Donphan,500,90,120,120,60,60
297,0233,Porygon2,515,85,80,90,105,95
298,0234,Stantler,465,73,95,62,85,65
299,0235,Smeargle,250,55,20,35,20,45
300,0236,Tyrogue,210,35,35,35,35,35
301,0237,Hitmontop,455,50,95,95,35,110
302,0238,Smoochum,305,45,30,15,85,65
303,0239,Elekid,360,45,63,37,65,55
304,0240,Magby,365,45,75,37,70,55
305,0241,Miltank,490,95,80,105,40,70
306,0242,Blissey,540,255,10,10,75,135
307,0243,Raikou,580,90,85,75,115,100
308,0244,Entei,580,115,115,85,90,75
309,0245,Suicune,580,100,75,115,90,115
310,0246,Larvitar,300,50,64,50,45,50
311,0247,Pupitar,410,70,84,70,65,70
312,0248,Tyranitar,600,100,134,110,95,100
313,0248,Tyranitar,700,100,164,150,95,120
314,0249,Lugia,680,106,90,130,90,154
315,0250,Ho-oh,680,106,130,90,110,154
316,0251,Celebi,600,100,100,100,100,100
317,0252,Treecko,310,40,45,35,65,55
318,0253,Grovyle,405,50,65,45,85,65
319,0254,Sceptile,530,70,85,65,105,85
320,0254,Sceptile,630,70,110,75,145,85
321,0255,Torchic,310,45,60,40,70,50
322,0256,Combusken,405,60,85,60,85,60
323,0257,Blaziken,530,80,120,70,110,70
324,0257,Blaziken,630,80,160,80,130,80
325,0258,Mudkip,310,50,70,50,50,50
326,0259,Marshtomp,405,70,85,70,60,70
327,0260,Swampert,535,100,110,90,85,90
328,0260,Swampert,635,100,150,110,95,110
329,0261,Poochyena,220,35,55,35,30,30
330,0262,Mightyena,420,70,90,70,60,60
331,0263,Zigzagoon,240,38,30,41,30,41
332,0263,Zigzagoon,240,38,30,41,30,41
333,0264,Linoone,420,78,70,61,50,61
334,0264,Linoone,420,78,70,61,50,61
335,0265,Wurmple,195,45,45,35,20,30
336,0266,Silcoon,205,50,35,55,25,25
337,0267,Beautifly,395,60,70,50,100,50
338,0268,Cascoon,205,50,35,55,25,25
339,0269,Dustox,385,60,50,70,50,90
340,0270,Lotad,220,40,30,30,40,50
341,0271,Lombre,340,60,50,50,60,70
342,0272,Ludicolo,480,80,70,70,90,100
343,0273,Seedot,220,40,40,50,30,30
344,0274,Nuzleaf,340,70,70,40,60,40
345,0275,Shiftry,480,90,100,60,90,60
346,0276,Taillow,270,40,55,30,30,30
347,0277,Swellow,455,60,85,60,75,50
348,0278,Wingull,270,40,30,30,55,30
349,0279,Pelipper,440,60,50,100,95,70
350,0280,Ralts,198,28,25,25,45,35
351,0281,Kirlia,278,38,35,35,65,55
352,0282,Gardevoir,518,68,65,65,125,115
353,0282,Gardevoir,618,68,85,65,165,135
354,0283,Surskit,269,40,30,32,50,52
355,0284,Masquerain,454,70,60,62,100,82
356,0285,Shroomish,295,60,40,60,40,60
357,0286,Breloom,460,60,130,80,60,60
358,0287,Slakoth,280,60,60,60,35,35
359,0288,Vigoroth,440,80,80,80,55,55
360,0289,Slaking,670,150,160,100,95,65
361,0290,Nincada,266,31,45,90,30,30
362,0291,Ninjask,456,61,90,45,50,50
363,0292,Shedinja,236,1,90,45,30,30
364,0293,Whismur,240,64,51,23,51,23
365,0294,Loudred,360,84,71,43,71,43
366,0295,Exploud,490,104,91,63,91,73
367,0296,Makuhita,237,72,60,30,20,30
368,0297,Hariyama,474,144,120,60,40,60
369,0298,Azurill,190,50,20,40,20,40
370,0299,Nosepass,375,30,45,135,45,90
371,0300,Skitty,260,50,45,45,35,35
372,0301,Delcatty,400,70,65,65,55,55
373,0302,Sableye,380,50,75,75,65,65
374,0302,Sableye,480,50,85,125,85,115
375,0303,Mawile,380,50,85,85,55,55
376,0303,Mawile,480,50,105,125,55,95
377,0304,Aron,330,50,70,100,40,40
378,0305,Lairon,430,60,90,140,50,50
379,0306,Aggron,530,70,110,180,60,60
380,0306,Aggron,630,70,140,230,60,80
381,0307,Meditite,280,30,40,55,40,55
382,0308,Medicham,410,60,60,75,60,75
383,0308,Medicham,510,60,100,85,80,85
384,0309,Electrike,295,40,45,40,65,40
385,0310,Manectric,475,70,75,60,105,60
386,0310,Manectric,575,70,75,80,135,80
387,0311,Plusle,405,60,50,40,85,75
388,0312,Minun,405,60,40,50,75,85
389,0313,Volbeat,430,65,73,75,47,85
390,0314,Illumise,430,65,47,75,73,85
391,0315,Roselia,400,50,60,45,100,80
392,0316,Gulpin,302,70,43,53,43,53
393,0317,Swalot,467,100,73,83,73,83
394,0318,Carvanha,305,45,90,20,65,20
395,0319,Sharpedo,460,70,120,40,95,40
396,0319,Sharpedo,560,70,140,70,110,65
397,0320,Wailmer,400,130,70,35,70,35
398,0321,Wailord,500,170,90,45,90,45
399,0322,Numel,305,60,60,40,65,45
400,0323,Camerupt,460,70,100,70,105,75
401,0323,Camerupt,560,70,120,100,145,105
402,0324,Torkoal,470,70,85,140,85,70
403,0325,Spoink,330,60,25,35,70,80
404,0326,Grumpig,470,80,45,65,90,110
405,0327,Spinda,360,60,60,60,60,60
406,0328,Trapinch,290,45,100,45,45,45
407,0329,Vibrava,340,50,70,50,50,50
408,0330,Flygon,520,80,100,80,80,80
409,0331,Cacnea,335,50,85,40,85,40
410,0332,Cacturne,475,70,115,60,115,60
411,0333,Swablu,310,45,40,60,40,75
412,0334,Altaria,490,75,70,90,70,105
413,0334,Altaria,590,75,110,110,110,105
414,0335,Zangoose,458,73,115,60,60,60
415,0336,Seviper,458,73,100,60,100,60
416,0337,Lunatone,460,90,55,65,95,85
417,0338,Solrock,460,90,95,85,55,65
418,0339,Barboach,288,50,48,43,46,41
419,0340,Whiscash,468,110,78,73,76,71
420,0341,Corphish,308,43,80,65,50,35
421,0342,Crawdaunt,468,63,120,85,90,55
422,0343,Baltoy,300,40,40,55,40,70
423,0344,Claydol,500,60,70,105,70,120
424,0345,Lileep,355,66,41,77,61,87
425,0346,Cradily,495,86,81,97,81,107
426,0347,Anorith,355,45,95,50,40,50
427,0348,Armaldo,495,75,125,100,70,80
428,0349,Feebas,200,20,15,20,10,55
429,0350,Milotic,540,95,60,79,100,125
430,0351,Castform,420,70,70,70,70,70
431,0351,Castform,420,70,70,70,70,70
432,0351,Castform,420,70,70,70,70,70
433,0351,Castform,420,70,70,70,70,70
434,0352,Kecleon,440,60,90,70,60,120
435,0353,Shuppet,295,44,75,35,63,33
436,0354,Banette,455,64,115,65,83,63
437,0354,Banette,555,64,165,75,93,83
438,0355,Duskull,295,20,40,90,30,90
439,0356,Dusclops,455,40,70,130,60,130
440,0357,Tropius,460,99,68,83,72,87
441,0358,Chimecho,455,75,50,80,95,90
442,0359,Absol,465,65,130,60,75,60
443,0359,Absol,565,65,150,60,115,60
444,0360,Wynaut,260,95,23,48,23,48
445,0361,Snorunt,300,50,50,50,50,50
446,0362,Glalie,480,80,80,80,80,80
447,0362,Glalie,580,80,120,80,120,80
448,0363,Spheal,290,70,40,50,55,50
449,0364,Sealeo,410,90,60,70,75,70
450,0365,Walrein,530,110,80,90,95,90
451,0366,Clamperl,345,35,64,85,74,55
452,0367,Huntail,485,55,104,105,94,75
453,0368,Gorebyss,485,55,84,105,114,75
454,0369,Relicanth,485,100,90,130,45,65
455,0370,Luvdisc,330,43,30,55,40,65
456,0371,Bagon,300,45,75,60,40,30
457,0372,Shelgon,420,65,95,100,60,50
458,0373,Salamence,600,95,135,80,110,80
459,0373,Salamence,700,95,145,130,120,90
460,0374,Beldum,300,40,55,80,35,60
461,0375,Metang,420,60,75,100,55,80
462,0376,Metagross,600,80,135,130,95,90
463,0376,Metagross,700,80,145,150,105,110
464,0377,Regirock,580,80,100,200,50,100
465,0378,Regice,580,80,50,100,100,200
466,0379,Registeel,580,80,75,150,75,150
467,0380,Latias,600,80,80,90,110,130
468,0380,Latias,700,80,100,120,140,150
469,0381,Latios,600,80,90,80,130,110
470,0381,Latios,700,80,130,100,160,120
471,0382,Kyogre,670,100,100,90,150,140
472,0382,Kyogre,770,100,150,90,180,160
473,0383,Groudon,670,100,150,140,100,90
474,0383,Groudon,770,100,180,160,150,90
475,0384,Rayquaza,680,105,150,90,150,90
476,0384,Rayquaza,780,105,180,100,180,100
477,0385,Jirachi,600,100,100,100,100,100
478,0386,Deoxys,600,50,150,50,150,50
479,0386,Deoxys,600,50,180,20,180,20
480,0386,Deoxys,600,50,70,160,70,160
481,0386,Deoxys,600,50,95,90,95,90
482,0387,Turtwig,318,55,68,64,45,55
483,0388,Grotle,405,75,89,85,55,65
484,0389,Torterra,525,95,109,105,75,85
485,0390,Chimchar,309,44,58,44,58,44
486,0391,Monferno,405,64,78,52,78,52
487,0392,Infernape,534,76,104,71,104,71
488,0393,Piplup,314,53,51,53,61,56
489,0394,Prinplup,405,64,66,68,81,76
490,0395,Empoleon,530,84,86,88,111,101
491,0396,Starly,245,40,55,30,30,30
492,0397,Staravia,340,55,75,50,40,40
493,0398,Staraptor,485,85,120,70,50,60
494,0399,Bidoof,250,59,45,40,35,40
495,0400,Bibarel,410,79,85,60,55,60
496,0401,Kricketot,194,37,25,41,25,41
497,0402,Kricketune,384,77,85,51,55,51
498,0403,Shinx,263,45,65,34,40,34
499,0404,Luxio,363,60,85,49,60,49
500,0405,Luxray,523,80,120,79,95,79
501,0406,Budew,280,40,30,35,50,70
502,0407,Roserade,515,60,70,65,125,105
503,0408,Cranidos,350,67,125,40,30,30
504,0409,Rampardos,495,97,165,60,65,50
505,0410,Shieldon,350,30,42,118,42,88
506,0411,Bastiodon,495,60,52,168,47,138
507,0412,Burmy,224,40,29,45,29,45
508,0412,Burmy,224,40,29,45,29,45
509,0412,Burmy,224,40,29,45,29,45
510,0413,Wormadam,424,60,59,85,79,105
511,0413,Wormadam,424,60,79,105,59,85
512,0413,Wormadam,424,60,69,95,69,95
513,0414,Mothim,424,70,94,50,94,50
514,0415,Combee,244,30,30,42,30,42
515,0416,Vespiquen,474,70,80,102,80,102
516,0417,Pachirisu,405,60,45,70,45,90
517,0418,Buizel,330,55,65,35,60,30
518,0419,Floatzel,495,85,105,55,85,50
519,0420,Cherubi,275,45,35,45,62,53
520,0421,Cherrim,450,70,60,70,87,78
521,0422,Shellos,325,76,48,48,57,62
522,0423,Gastrodon,475,111,83,68,92,82
523,0424,Ambipom,482,75,100,66,60,66
524,0425,Drifloon,348,90,50,34,60,44
525,0426,Drifblim,498,150,80,44,90,54
526,0427,Buneary,350,55,66,44,44,56
527,0428,Lopunny,480,65,76,84,54,96
528,0428,Lopunny,580,65,136,94,54,96
529,0429,Mismagius,495,60,60,60,105,105
530,0430,Honchkrow,505,100,125,52,105,52
531,0431,Glameow,310,49,55,42,42,37
532,0432,Purugly,452,71,82,64,64,59
533,0433,Chingling,285,45,30,50,65,50
534,0434,Stunky,329,63,63,47,41,41
535,0435,Skuntank,479,103,93,67,71,61
536,0436,Bronzor,300,57,24,86,24,86
537,0437,Bronzong,500,67,89,116,79,116
538,0438,Bonsly,290,50,80,95,10,45
539,0439,Mime Jr.,310,20,25,45,70,90
540,0440,Happiny,220,100,5,5,15,65
541,0441,Chatot,411,76,65,45,92,42
542,0442,Spiritomb,485,50,92,108,92,108
543,0443,Gible,300,58,70,45,40,45
544,0444,Gabite,410,68,90,65,50,55
545,0445,Garchomp,600,108,130,95,80,85
546,0445,Garchomp,700,108,170,115,120,95
547,0446,Munchlax,390,135,85,40,40,85
548,0447,Riolu,285,40,70,40,35,40
549,0448,Lucario,525,70,110,70,115,70
550,0448,Lucario,625,70,145,88,140,70
551,0449,Hippopotas,330,68,72,78,38,42
552,0450,Hippowdon,525,108,112,118,68,72
553,0451,Skorupi,330,40,50,90,30,55
554,0452,Drapion,500,70,90,110,60,75
555,0453,Croagunk,300,48,61,40,61,40
556,0454,Toxicroak,490,83,106,65,86,65
557,0455,Carnivine,454,74,100,72,90,72
558,0456,Finneon,330,49,49,56,49,61
559,0457,Lumineon,460,69,69,76,69,86
560,0458,Mantyke,345,45,20,50,60,120
561,0459,Snover,334,60,62,50,62,60
562,0460,Abomasnow,494,90,92,75,92,85
563,0460,Abomasnow,594,90,132,105,132,105
564,0461,Weavile,510,70,120,65,45,85
565,0462,Magnezone,535,70,70,115,130,90
566,0463,Lickilicky,515,110,85,95,80,95
567,0464,Rhyperior,535,115,140,130,55,55
568,0465,Tangrowth,535,100,100,125,110,50
569,0466,Electivire,540,75,123,67,95,85
570,0467,Magmortar,540,75,95,67,125,95
571,0468,Togekiss,545,85,50,95,120,115
572,0469,Yanmega,515,86,76,86,116,56
573,0470,Leafeon,525,65,110,130,60,65
574,0471,Glaceon,525,65,60,110,130,95
575,0472,Gliscor,510,75,95,125,45,75
576,0473,Mamoswine,530,110,130,80,70,60
577,0474,Porygon-Z,535,85,80,70,135,75
578,0475,Gallade,518,68,125,65,65,115
579,0475,Gallade,618,68,165,95,65,115
580,0476,Probopass,525,60,55,145,75,150
581,0477,Dusknoir,525,45,100,135,65,135
582,0478,Froslass,480,70,80,70,80,70
583,0479,Rotom,440,50,50,77,95,77
584,0479,Rotom,520,50,65,107,105,107
585,0479,Rotom,520,50,65,107,105,107
586,0479,Rotom,520,50,65,107,105,107
587,0479,Rotom,520,50,65,107,105,107
588,0479,Rotom,520,50,65,107,105,107
589,0480,Uxie,580,75,75,130,75,130
590,0481,Mesprit,580,80,105,105,105,105
591,0482,Azelf,580,75,125,70,125,70
592,0483,Dialga,680,100,120,120,150,100
593,0483,Dialga,680,100,100,120,150,120
594,0484,Palkia,680,90,120,100,150,120
595,0484,Palkia,680,90,100,100,150,120
596,0485,Heatran,600,91,90,106,130,106
597,0486,Regigigas,670,110,160,110,80,110
598,0487,Giratina,680,150,100,120,100,120
599,0487,Giratina,680,150,120,100,120,100
600,0488,Cresselia,580,120,70,110,75,120
601,0489,Phione,480,80,80,80,80,80
602,0490,Manaphy,600,100,100,100,100,100
603,0491,Darkrai,600,70,90,90,135,90
604,0492,Shaymin,600,100,100,100,100,100
605,0492,Shaymin,600,100,103,75,120,75
606,0493,Arceus,720,120,120,120,120,120
607,0494,Victini,600,100,100,100,100,100
608,0495,Snivy,308,45,45,55,45,55
609,0496,Servine,413,60,60,75,60,75
610,0497,Serperior,528,75,75,95,75,95
611,0498,Tepig,308,65,63,45,45,45
612,0499,Pignite,418,90,93,55,70,55
613,0500,Emboar,528,110,123,65,100,65
614,0501,Oshawott,308,55,55,45,63,45
615,0502,Dewott,413,75,75,60,83,60
