pokemonID,typeID
1052,16
1053,17
1053,16
1054,10
1055,10
1055,14
1056,11
1057,11
1057,14
1058,2
1058,17
1059,2
1059,17
1060,11
1061,11
1061,18
1062,11
1062,5
1063,18
1063,1
1064,8
1065,17
1066,15
1067,16
1068,12
1068,1
1069,12
1069,15
1070,12
1070,16
1071,7
1071,12
1072,6
1072,13
1073,9
1073,7
1074,9
1074,7
1075,5
1075,16
1076,5
1076,16
1077,11
1077,2
1078,18
1078,2
1079,10
1079,4
1080,10
1080,4
1081,1
1082,1
1083,1
1083,18
1084,3
1085,3
1086,3
1086,16
1087,5
1088,5
1089,5
1089,11
1090,7
1091,7
1092,7
1093,6
1094,6
1095,6
1096,6
1096,18
1097,8
1098,8
1098,11
1099,8
1099,11
1100,7
1101,7
1102,7
1103,10
1104,10
1105,1
1105,7
1106,1
1106,7
1107,1
1107,7
1108,7
1108,4
1109,7
1109,4
1110,7
1110,4
1111,7
1111,4
1112,13
1113,13
1114,13
1115,3
1116,3
1116,12
1117,3
1117,16
1118,8
1119,8
1120,8
1120,4
1121,8
1121,4
1122,18
1123,18
1124,2
1124,7
1125,2
1125,7
1126,1
1126,16
1127,1
1127,16
1128,9
1128,1
1129,9
1129,1
1130,13
1131,1
1132,1
1132,3
1133,6
1134,6
1134,12
1135,12
1136,12
1137,10
1137,14
1138,10
1138,14
1139,10
1139,14
1140,5
1141,5
1142,4
1142,18
1143,5
1144,5
1145,5
1146,14
1146,2
1147,14
1147,2
1148,17
1148,7
1149,14
1150,13
1150,2
1151,13
1151,2
1152,16
1153,16
1154,4
1154,11
1155,15
1156,15
1157,5
1157,12
1158,5
1159,17
1159,5
1160,17
1160,5
1161,17
1161,5
1162,11
1162,16
1163,2
1163,9
1164,7
1164,12
1165,7
1166,7
1167,18
1167,14
1168,9
1168,11
1169,10
1169,12
1170,1
1170,18
1171,16
1171,10
1172,6
1172,11
1173,8
1173,9
1174,9
1174,14
1175,15
1175,5
1176,11
1176,8
1177,18
1177,4
1178,3
1178,2
1179,13
1179,8
1180,17
1180,15
1181,17
1181,15
1182,17
1182,15
1183,16
1184,16
1185,14
1185,16
1186,18
1186,1
1187,18
1187,15
1188,18
1188,9
1189,18
1189,3
1190,17
1190,18
1191,10
1191,11
1192,11
1192,17
1193,8
1193,17
1194,5
1194,17
1195,1
1195,12
1196,1
1196,17
1197,1
1197,16
1198,1
1198,16
1199,2
1199,11
1200,2
1200,12
1201,2
1201,10
1202,1
1203,1
1203,5
1204,1
1204,3
1205,1
1205,13
1206,14
1206,17
1207,1
1207,17
1208,3
1208,17
1209,8
1209,17
1210,13
1210,12
1211,14
1211,12
1212,7
1213,7
1214,7
1215,2
1215,16
