trainerID,pokename
2078,290
2078,122
2078,236
2079,21
2079,22
2080,29
2080,21
2080,21
2080,29
2080,29
2081,21
2081,22
2081,29
2081,30
2082,21
2082,29
2082,21
2082,30
2083,21
2083,115
2083,22
2084,22
2084,30
2085,29
2085,115
2085,30
2087,29
2087,30
2088,116
2088,115
2088,115
2089,22
2089,115
2089,21
2090,29
2090,30
2091,29
2091,29
2091,30
2091,29
2092,116
2093,30
2093,30
2093,22
2094,29
2095,218
2096,115
2096,116
2096,115
2097,22
2097,30
2098,21
2098,22
2099,29
2099,29
2099,30
2103,21
2103,24
2105,21
2105,21
2105,29
2106,21
2106,21
2107,30
2107,30
2108,21
2108,21
2108,21
2108,21
2108,21
2109,115
2109,115
2109,115
2110,22
2110,22
2111,22
2111,22
2112,24
2112,24
2113,231
2113,348
2113,347
2113,349
2114,347
2114,349
2114,232
2115,349
2115,349
2116,347
2116,349
2117,346
2117,347
2118,231
2118,347
2119,347
2120,115
2121,348
2122,346
2122,348
2122,347
2123,411
2124,231
2124,411
2125,231
2125,413
2126,231
2126,413
2127,413
2127,232
2128,348
2128,347
2128,349
2129,347
2129,290
2130,349
2130,232
2131,231
2131,347
2132,440
2133,347
2133,349
2133,232
2134,346
2134,347
2135,290
2135,347
2136,348
2136,231
2137,440
2138,115
2138,349
2139,290
2139,290
2140,348
2140,440
2141,290
2142,115
2142,290
2142,440
2143,346
2143,348
2144,348
2145,347
2146,440
2146,232
2147,411
2148,231
2148,411
2149,231
2149,413
2150,231
2150,413
2151,413
2151,232
2152,22
2152,30
2153,29
2153,30
2154,30
2154,30
2155,30
2155,30
2156,21
2156,115
2156,22
2157,29
2157,30
2158,30
2158,30
2159,116
2159,115
2159,115
2160,116
2160,116
2160,115
2161,116
2161,116
2161,116
2163,22
2163,115
2163,21
2164,217
2164,218
2165,218
2165,218
2166,116
2167,29
2167,29
2167,30
2167,29
2168,30
2168,29
2168,30
2168,29
2169,30
2169,30
2169,30
2169,30
2170,29
2170,115
2170,30
2171,30
2171,115
2171,30
2172,30
2172,116
2172,30
2173,21
2173,22
2174,22
2174,24
2175,21
2175,29
2175,21
2175,30
2176,29
2176,21
2176,21
2176,29
2176,29
2177,116
2178,21
2178,22
2178,29
2178,30
2179,22
2179,22
2179,30
2179,30
2180,24
2180,24
2180,30
2180,30
2181,30
2181,30
2181,22
2182,21
2182,22
2183,29
2183,30
2184,217
2185,347
2186,347
2187,254
2187,530
2188,217
2188,218
2189,218
2189,218
2190,218
2190,218
2191,56
2191,232
2192,218
2192,493
2193,218
2194,116
2194,30
2194,530
2195,491
2195,217
2196,346
2196,24
2197,347
2197,24
2198,254
2198,232
2199,217
2199,218
2200,218
2200,218
2201,290
2201,218
2201,218
2202,30
2202,232
2203,218
2203,230
2204,218
2205,492
2205,30
2205,218
2206,29
2207,348
2207,30
2208,218
2209,115
2209,116
2209,115
2210,346
2210,30
2211,21
2211,22
2212,29
2212,29
2212,30
2213,115
2213,115
2213,116
2213,116
2214,491
2215,30
2215,29
2216,21
2216,24
2217,30
2218,30
2218,290
2219,290
2219,30
2220,290
2220,30
2225,232
2225,218
2226,30
2226,22
2227,21
2227,21
2227,29
2229,21
2229,21
2230,30
2230,30
2231,21
2231,21
2231,21
2231,21
2231,21
2232,115
2232,115
2232,115
2233,217
2233,22
2234,217
2234,22
2235,22
2235,218
2235,24
2236,24
2236,24
2236,218
2237,347
2237,413
2238,290
2239,349
2240,411
2240,347
2241,347
2241,232
2242,347
2243,347
2243,290
2244,349
2245,115
2246,411
2247,413
2248,30
2248,413
2249,30
2249,413
2249,493
2250,116
2251,84
2251,55
2251,21
2251,29
2251,115
2251,125
2252,193
2252,55
2252,21
2252,29
2252,115
2252,16
2253,176
2253,22
2253,30
2253,20
2253,126
2254,195
2254,22
2254,116
2254,63
2254,125
2255,116
2255,9
2255,24
2255,56
2255,195
2255,128
2256,197
2256,30
2256,24
2256,56
2256,190
2256,126
2257,193
2257,197
2257,195
2257,9
2257,24
2257,30
2258,193
2258,197
2258,195
2258,9
2258,176
2258,190
2259,9
2259,264
2259,190
2259,30
2259,254
2259,116
2260,200
2260,232
2260,190
2260,197
2260,195
2260,193
2261,21
2261,217
2261,29
2261,231
2261,115
2261,22
2262,22
2262,230
2262,30
2262,218
2262,254
2263,88
2263,75
2263,76
2264,88
2264,89
2265,76
2266,75
2266,75
2266,76
2267,144
2267,145
2268,89
2269,88
2269,89
2270,89
2270,88
2270,89
2271,89
2271,88
2271,89
2272,89
2273,129
2273,144
2273,129
2273,89
2274,129
2274,144
2274,266
2274,90
2275,145
2276,75
2276,75
2276,76
2277,88
2277,89
2278,89
2278,89
2278,89
2279,144
2280,367
2280,89
2280,368
2281,88
2282,88
2283,89
2283,89
2284,367
2284,367
2284,89
2285,88
2285,89
2286,89
2286,89
2287,88
2288,89
2289,88
2289,89
2290,88
2290,89
2290,89
2291,88
2291,89
2291,89
2291,90
2292,367
2292,89
2293,368
2294,367
2295,88
2296,88
2296,89
2297,368
2298,88
2298,89
2299,89
2300,89
2300,89
2301,367
2301,89
2301,89
2302,368
2302,89
2302,89
2303,368
2303,90
2303,90
2304,88
2305,89
2306,88
2306,89
2307,88
2307,89
2307,89
2308,88
2308,89
2308,89
2308,90
2309,367
2310,88
2311,367
2311,89
2312,368
2313,76
2314,88
2314,89
2315,89
2315,88
2315,89
2316,88
2316,89
2317,88
2317,75
2317,76
2318,88
2318,89
2319,89
2319,89
2320,89
2320,90
2321,89
2322,144
2322,145
2323,75
2323,75
2323,76
2324,83
2325,83
2326,88
2326,89
2327,89
2327,89
2328,89
2328,90
2329,89
2329,88
2329,89
2330,89
2331,555
2331,90
2332,89
2332,89
2332,89
2333,89
2333,88
2333,89
2334,129
2334,266
2335,75
2335,367
2335,368
2336,76
2336,368
2336,368
2337,555
2338,89
2338,90
2339,381
2339,88
2339,381
2340,410
2340,90
2341,90
2342,89
2342,381
2343,555
2344,88
2345,555
2345,129
2345,89
2346,90
2347,555
2347,88
2347,381
2348,89
2349,90
2350,381
2351,300
2351,143
2351,357
2352,266
2353,555
2353,89
2353,381
2354,129
2354,90
2355,89
2356,300
2356,144
2357,89
2357,89
2357,89
2358,88
2358,381
2358,89
2359,266
2359,266
2360,300
2360,367
2360,90
2361,301
2361,368
2361,90
2362,555
2363,75
2363,89
2363,487
2364,88
2364,88
2364,88
2365,357
2365,383
2366,90
2367,275
2368,556
2369,88
2370,555
2370,89
2370,548
2371,90
2372,555
2372,88
2372,381
2373,89
2374,90
2375,555
2375,89
2376,357
2376,556
2377,266
2378,555
2378,381
2378,89
2379,275
2379,90
2380,76
2380,99
2380,89
2381,89
2382,129
2382,144
2382,129
2382,89
2383,129
2383,144
2383,129
2383,90
2384,129
2384,144
2384,129
2384,90
2385,145
2386,75
2386,75
2386,76
2387,83
2388,88
2388,89
2389,89
2389,381
2389,89
2390,144
2391,654
2391,144
2392,654
2393,681
2393,653
2393,654
2394,738
2394,740
2394,738
2395,76
2395,682
2395,83
2396,738
2397,647
2398,75
2398,275
2398,649
2399,90
2400,654
2401,708
2401,738
2402,682
2402,745
2402,649
2403,647
2404,648
2404,682
2405,648
2405,681
2405,681
2406,681
2407,682
2408,653
2408,90
2408,301
2409,681
2410,548
2411,275
2411,649
2411,640
2412,275
2413,680
2414,300
2414,682
2414,367
2415,75
2415,275
2415,649
2416,654
2417,169
2417,275
2418,647
2419,648
2420,638
2420,638
2420,638
2420,638
2421,548
2422,654
2422,649
2422,357
2423,648
2424,368
2424,653
2424,301
2425,682
2425,653
2426,810
2426,275
2427,88
2428,556
2428,654
2429,654
2430,648
2431,89
2432,90
2433,368
2434,654
2434,810
2435,89
2436,46
2436,380
2436,504
2437,89
2438,88
2439,89
2439,275
2440,90
2441,88
2441,88
2442,89
2442,368
2443,88
2444,89
2445,89
2446,90
2447,76
2447,144
2447,90
2448,367
2448,88
2449,368
2450,76
2450,550
2451,83
2452,368
2453,368
2455,90
2456,810
2456,90
2457,367
2458,368
2459,75
2459,88
2459,187
2459,34
2459,26
2459,141
2460,88
2460,20
2460,26
2460,180
2460,141
2461,135
2461,76
2461,89
2461,36
2461,144
2461,143
2462,145
2462,75
2462,89
2462,144
2462,28
2462,45
2463,145
2463,90
2463,164
2463,137
2463,28
2463,83
2464,76
2464,90
2464,164
2464,46
2464,143
2464,83
2465,90
2465,164
2465,144
2465,76
2465,46
2465,182
2466,90
2466,169
2466,144
2466,183
2466,181
2466,182
2467,28
2467,76
2467,89
2467,46
2467,144
2467,90
2468,143
2468,76
2468,28
2468,46
2468,164
2468,90
2469,301
2469,45
2469,67
2469,144
2469,159
2469,150
2470,89
2470,99
2470,133
2470,32
2470,199
2470,169
2471,259
2471,76
2471,145
2471,144
2471,301
2471,46
2472,259
2472,13
2472,95
2472,76
2472,275
2472,83
2473,282
2473,282
2474,123
2474,123
2474,124
2475,117
2475,117
2475,118
2476,118
2476,177
2477,117
2477,117
2477,118
2478,123
2478,117
2478,124
2479,282
2479,282
2480,124
2480,118
2481,117
2481,282
2481,123
2481,302
2481,133
2481,234
2482,117
2482,85
2482,288
2482,112
2482,4
2482,277
2483,288
2483,277
2483,95
2483,173
2483,278
2483,181
2484,277
2484,155
2484,152
2484,199
2484,48
2485,277
2485,288
2485,13
2485,182
2485,181
2485,183
2486,277
2486,193
2486,306
2486,74
2486,155
2486,195
2487,384
2487,135
2488,384
2488,135
2489,257
2489,357
2489,322
2490,115
2490,365
2490,216
2491,424
2491,243
2491,220
2492,405
2492,311
2492,457
2492,394
2493,377
2493,295
2493,38
2494,409
2494,94
2495,409
2495,94
2496,388
2496,34
2497,365
2497,54
2498,460
2498,377
2499,297
2499,414
2499,305
2500,297
2500,414
2500,366
2501,287
2501,263
2501,355
2501,283
2502,287
2502,263
2502,234
2502,283
2503,287
2503,263
2503,234
2503,450
2504,456
2504,158
2504,111
2504,288
2505,58
2505,89
2505,120
2506,359
2506,211
2506,368
2507,421
2507,287
2507,452
2507,74
2508,150
2508,381
2509,239
2509,218
2509,349
2509,351
2510,88
2510,409
2510,58
2511,88
2511,279
2511,89
2512,439
2512,225
2512,290
2512,59
2513,421
2513,120
2513,425
2513,393
2513,365
2513,240
2514,216
2514,383
2514,326
2514,232
2514,414
2514,415
2515,324
2515,398
2515,236
2515,101
2515,237
2515,290
2516,309
2516,236
2516,423
2516,298
2516,297
2516,296
2517,421
2517,423
2517,223
2517,360
2517,366
2517,342
2518,472
2518,159
2518,454
2518,453
2518,452
2518,289
2519,416
2519,461
2519,137
2519,398
2519,283
2519,390
2520,401
2520,225
2520,59
2520,393
2520,443
2520,298
2521,324
2521,359
2521,368
2521,259
2521,95
2521,429
2522,405
2522,434
2522,85
2522,389
2522,332
2522,404
2523,337
2523,247
2523,391
2523,389
2523,390
2523,339
2524,356
2524,364
2524,445
2524,354
2524,34
2524,38
2525,441
2525,115
2525,84
2525,317
2525,135
2525,160
2526,111
2526,135
2526,224
2526,234
2526,387
2526,388
2527,454
2527,378
2527,240
2527,460
2527,99
2527,457
2528,325
2528,212
2528,73
2528,224
2528,455
2528,160
2529,427
2529,425
2529,370
2529,285
2529,240
2529,378
2530,381
2530,367
2530,88
2530,278
2530,295
2530,97
2531,383
2531,439
2531,239
2531,423
2531,90
2531,275
2532,301
2532,413
2532,237
2532,230
2533,296
2533,449
2533,393
2533,417
2534,397
2534,239
2534,433
2534,398
2535,280
2535,336
2536,88
2536,94
2537,88
2537,94
2538,90
2538,95
2539,310
2539,335
2539,229
2540,300
2540,120
2540,55
2541,300
2541,120
2541,55
2542,301
2542,122
2542,223
2543,203
2543,308
2544,420
2544,355
2545,58
2545,222
2545,372
2546,54
2546,359
2547,55
2547,329
2548,368
2548,54
2548,360
2549,90
2549,116
2550,293
2550,277
2550,372
2550,330
2551,477
2551,309
2552,423
2552,404
2552,425
2552,95
2553,120
2554,449
2554,407
2555,320
2555,324
2555,328
2555,207
2555,211
2555,214
2556,289
2556,341
2556,455
2556,354
2557,635
2557,750
2557,639
2558,619
2558,660
2558,748
2559,619
2559,642
2559,668
2560,470
2560,546
2560,764
2561,468
2561,200
2561,764
2562,635
2562,646
2562,728
2563,622
2563,657
2563,712
2564,752
2564,706
2564,660
2565,682
2565,414
2565,758
2566,640
2566,415
2566,759
2567,423
2567,186
2567,718
2568,537
2568,188
2568,749
2569,571
2569,275
2569,504
2570,577
2570,357
2570,427
2571,429
2571,576
2571,550
2572,176
2572,564
2572,581
2573,484
2573,80
2574,487
2574,690
2575,762
2575,193
2575,308
2576,459
2576,197
2576,307
2577,309
2577,596
2577,470
2578,195
2578,600
2578,468
2579,383
2579,579
2580,404
2580,368
2581,89
2582,632
2582,76
2583,85
2583,89
2584,85
2584,89
2585,85
2585,89
2586,87
2586,90
2587,87
2587,90
2588,17
2588,14
2589,17
2589,18
2589,17
2590,17
2591,14
2591,17
2591,14
2592,17
2592,18
2592,14
2592,15
2593,14
2593,15
2594,17
2594,18
2595,14
2595,15
2595,14
2596,14
2596,17
2597,17
2597,14
2597,17
2598,16
2599,20
2599,20
2600,14
2600,17
2600,62
2601,14
2601,14
2602,15
2602,14
2602,15
2603,14
2603,15
2604,14
2605,14
2605,17
2605,14
2606,17
2606,18
2606,14
2606,15
2607,14
2607,15
2608,17
2608,18
2609,14
2609,15
2609,14
2610,14
2610,17
2611,17
2611,14
2611,17
2612,16
2613,20
2613,20
2614,14
2614,17
2614,62
2615,17
2615,14
2616,62
2617,62
2618,63
2619,63
2620,63
2621,17
2621,17
2621,20
2622,14
2622,14
2623,222
2624,20
2624,20
2624,20
2625,60
2626,222
2626,169
2627,20
2627,16
2628,14
2628,14
2628,17
2628,14
2629,15
2629,15
2629,18
2629,15
2630,16
2630,16
2630,20
2630,16
2631,16
2631,16
2631,20
2631,16
2632,16
2632,16
2632,20
2632,16
2633,219
2633,60
2634,361
2634,361
2635,389
2635,390
2636,361
2637,362
2638,339
2638,362
2639,354
2639,339
2639,362
2640,354
2640,362
2640,339
2640,362
2641,335
2641,336
2641,361
2642,362
2643,335
2643,335
2643,335
2643,335
2643,335
2643,335
2644,335
2644,335
2645,169
2646,361
2646,362
2647,389
2647,390
2648,361
2648,361
2649,362
2650,339
2650,362
2651,354
2651,339
2651,362
2652,354
2652,362
2652,339
2652,362
2653,335
2653,361
2654,362
2655,335
2655,335
2655,335
2655,335
2656,335
2656,335
2657,14
2657,14
2658,20
2658,248
2659,20
2659,20
2660,14
2660,17
2660,15
2660,18
2661,15
2661,15
2661,14
2662,14
2662,17
2662,14
2663,15
2663,17
2663,15
2664,16
2664,18
2664,16
2665,16
2665,20
2665,16
2666,14
2666,17
2666,62
2667,17
2667,17
2667,18
2668,16
2669,275
2670,17
2670,18
2670,14
2670,15
2671,14
2671,15
2672,248
2672,248
2672,20
2672,20
2673,17
2673,14
2673,17
2674,17
2674,18
2675,17
2675,14
2676,14
2676,15
2676,14
2677,17
2678,62
2678,63
2679,496
2679,335
2680,496
2680,336
2681,497
2681,336
2682,497
2682,337
2683,509
2683,497
2684,335
2684,336
2684,337
2685,335
2685,338
2685,339
2686,335
2686,496
2687,339
2687,497
2688,339
2688,497
2688,164
2689,339
2689,497
2689,272
2690,509
2690,509
2691,335
2691,336
2691,337
2692,335
2692,338
2692,339
2693,16
2693,20
2693,34
2694,14
2694,17
2695,62
2696,62
2697,63
2698,361
2698,63
2699,17
2699,18
2699,20
2700,20
2700,16
2701,222
2702,14
2702,14
2703,16
2703,222
2704,16
2704,222
2705,16
2705,222
2706,16
2706,222
2707,509
2707,20
2707,16
2708,17
2708,18
2708,20
2709,60
2710,222
2710,169
2711,20
2711,16
2712,20
2712,16
2713,20
2713,16
2714,20
2714,16
2715,15
2715,15
2715,15
2716,14
2716,14
2716,17
2716,14
2717,15
2717,15
2717,18
2717,16
2718,16
2718,16
2718,20
2718,16
2719,16
2719,16
2719,20
2719,16
2720,389
2720,390
2721,337
2722,361
2723,354
2723,361
2724,354
2724,361
2725,354
2725,362
2726,355
2726,222
2726,362
2726,220
2727,335
2727,336
2727,361
2728,339
2729,335
2729,335
2729,335
2730,335
2731,42
2731,31
2731,62
2731,16
2731,18
2731,60
2732,16
2732,31
2732,62
2732,164
2732,2
2733,14
2733,17
2733,60
2733,57
2733,91
2733,138
2734,174
2734,14
2734,31
2734,57
2734,91
2734,138
2735,14
2735,17
2735,15
2735,18
2735,20
2735,16
2736,60
2736,26
2736,29
2736,22
2736,20
2736,16
2737,248
2737,221
2737,273
2737,26
2737,60
2737,97
2738,20
2738,247
2738,16
2738,38
2738,248
2738,263
2739,219
2739,221
2739,14
2739,17
2739,248
2739,62
2740,248
2740,164
2740,219
2740,18
2740,222
2740,92
2741,164
2741,16
2741,61
2741,263
2741,275
2741,169
2742,220
2742,186
2742,116
2742,248
2742,63
2742,20
2743,354
2743,354
2743,354
2744,354
2744,354
2744,354
2745,354
2745,354
2745,355
2746,354
2746,335
2746,354
2746,355
2747,354
2747,339
2747,354
2747,355
2747,337
2748,354
2749,361
2749,339
2749,337
2750,335
2750,336
2750,337
2751,335
2751,338
2751,339
2752,390
2752,389
2753,354
2754,339
2754,337
2755,339
2755,337
2756,335
2756,336
2756,337
2757,354
2757,354
2757,354
2758,354
2758,354
2758,354
2759,354
2759,354
2759,355
2760,354
2760,335
2760,354
2760,355
2761,354
2761,339
2761,354
2761,355
2761,337
2762,335
2762,338
2762,339
2763,355
2764,355
2764,169
2765,355
2765,169
2766,355
2766,497
2766,169
2766,515
2767,355
2767,362
2768,361
2768,339
2768,337
2769,337
2770,339
2771,16
2771,20
2771,248
2771,337
2771,336
2773,5
2773,6
2774,52
2775,78
2775,103
2776,78
2776,50
2776,52
2777,103
2778,50
2778,78
2779,147
2779,167
2779,147
2779,147
2780,147
2780,167
2780,147
2781,78
2781,147
2782,5
2782,6
2783,50
2783,78
2784,70
2784,152
2785,78
2785,103
2786,78
2786,50
2786,52
2787,103
2788,52
2789,147
2789,167
2789,147
2789,147
2790,147
2790,147
2790,167
2791,78
2791,147
2792,52
2792,78
2792,38
2792,130
2792,6
2792,50
2793,52
2793,129
2793,95
2793,130
2793,67
2793,46
2794,52
2794,50
2794,103
2794,78
2794,6
2794,105
2795,52
2795,149
2795,80
2795,48
2795,90
2795,105
2796,72
2796,6
2796,291
2796,166
2796,209
2796,264
2797,264
2797,263
2797,209
2797,52
2797,105
2797,266
2798,211
2798,293
2798,281
2798,67
2798,298
2798,264
2799,72
2799,266
2799,254
2799,169
2799,176
2799,197
2800,755
2801,499
2801,34
2802,516
2803,111
2804,88
2805,88
2806,111
2806,89
2807,111
2807,112
2807,89
2808,112
2808,112
2808,90
2809,112
2809,112
2809,90
2810,65
2810,38
2811,75
2812,26
2812,31
2813,10
2814,29
2814,28
2815,78
2815,5
2816,26
2816,65
2816,31
2816,38
2817,45
2818,65
2818,38
2819,75
2820,26
2820,31
2821,26
2821,31
2822,92
2823,29
2823,28
2824,26
2824,65
2824,31
2824,38
2825,45
2826,46
2827,74
2827,40
2828,38
2828,238
2829,65
2829,55
2829,65
2830,40
2831,46
2832,30
2832,76
2832,173
2834,67
2834,83
2834,76
2835,38
2835,40
2835,55
2836,75
2837,73
2838,97
2838,97
2838,73
2839,97
2839,97
2839,73
2840,99
2840,99
2840,280
2840,73
2841,99
2841,99
2841,281
2841,74
2842,422
2842,38
2842,422
2843,38
2844,332
2844,346
2845,332
2845,346
2846,334
2846,347
2847,38
2847,334
2847,347
2848,347
2848,40
2848,334
2849,434
2850,332
2850,344
2851,38
2851,344
2852,346
2852,347
2853,38
2854,422
2854,38
2854,422
2855,346
2855,344
2856,38
2857,332
2857,346
2858,332
2858,346
2859,334
2859,347
2860,38
2860,347
2860,334
2861,347
2861,40
2861,334
2862,347
2862,232
2863,434
2864,344
2865,422
2865,38
2866,38
2866,344
2867,38
2868,38
2869,45
2869,28
2869,40
2870,78
2870,5
2871,78
2871,5
2872,78
2872,6
2873,80
2873,6
2874,26
2874,38
2874,31
2874,38
2875,75
2876,26
2876,31
2877,29
2877,28
2878,29
2878,28
2879,30
2879,28
2880,30
2880,28
2881,46
2881,173
2882,76
2883,45
2884,97
2884,38
2885,10
2886,10
2887,11
2888,11
2889,169
2889,275
2890,26
2890,31
2891,103
2892,498
2893,338
2893,339
2894,125
2894,125
2894,125
2895,103
2896,499
2896,534
2897,517
2897,498
2898,97
2899,97
2900,99
2901,99
2902,485
2903,491
2903,498
2904,245
2905,103
2906,245
2906,518
2907,517
2907,498
2908,245
2909,245
2910,523
2911,523
2911,495
2912,46
2913,517
2914,74
2914,40
2915,38
2915,238
2916,243
2916,238
2917,65
2917,55
2917,65
2918,151
2919,46
2920,334
2922,67
2922,83
2922,76
2923,38
2923,40
2923,55
2924,240
2925,240
2925,224
2926,240
2926,225
2926,243
2927,240
2927,244
2927,225
2928,75
2929,73
2930,97
2930,97
2930,73
2931,97
2931,99
2931,74
2931,280
2932,99
2932,99
2932,281
2932,74
2933,358
2934,40
2935,99
2936,392
2937,393
2938,393
2938,56
2939,393
2939,56
2940,393
2940,535
2940,223
2941,346
2941,55
2942,388
2942,389
2943,115
2943,349
2944,38
2945,65
2945,111
2945,55
2945,5
2945,10
2946,47
2946,111
2946,84
2946,141
2946,78
2946,5
2947,65
2947,21
2947,67
2947,38
2947,97
2948,65
2948,24
2948,188
2948,38
2948,99
2949,207
2949,61
2949,92
2949,244
2949,247
2949,140
2950,205
2950,212
2950,208
2950,65
2950,224
2950,91
2951,242
2951,250
2951,65
2951,278
2951,70
2951,73
2952,397
2952,206
2952,257
2953,151
2953,417
2953,116
2954,420
2954,411
2955,376
2955,359
2955,454
2955,150
2956,221
2956,346
2957,103
2957,28
2958,10
2958,97
2959,147
2959,234
2959,295
2960,451
2960,150
2960,262
2960,349
2961,220
2961,376
2961,362
2961,275
2961,169
2962,346
2962,219
2963,351
2963,260
2963,85
2963,416
2964,419
2964,363
2964,225
2964,251
2965,42
2965,245
2966,118
2966,67
2966,169
2966,133
2966,46
2966,177
2967,370
2967,330
2968,111
2968,364
2969,655
2970,655
2971,125
2972,125
2973,125
2974,125
2974,125
2975,125
2976,125
2977,125
2978,126
2979,125
2980,126
2981,125
2981,125
2981,125
2982,125
2983,125
2984,126
2985,125
2985,126
2986,125
2986,125
2986,126
2987,125
2987,126
2988,125
2988,125
2988,125
2989,125
2990,125
2991,125
2992,125
2993,125
2994,125
2995,125
2996,125
2996,125
2997,125
2998,125
2999,125
3000,126
3001,126
3002,125
3002,125
3002,126
3003,125
3003,50
3003,55
3003,158
3003,94
3003,16
3004,125
3004,50
3004,55
3004,146
3004,16
3004,159
3005,126
3005,125
3005,159
3005,56
3005,146
3005,111
3006,126
3006,167
3006,55
3006,146
3006,112
3006,95
3007,128
3007,112
3007,95
3007,167
3007,56
3007,124
3008,128
3008,177
3008,56
3008,52
3008,112
3008,190
3009,128
3009,126
3009,124
3009,52
3009,190
3009,177
3010,128
3010,126
3010,56
3010,167
3010,52
3010,177
3011,125
3011,126
3011,128
3011,56
3011,146
3011,95
3012,177
3012,167
3012,128
3012,56
3012,146
3012,95
3013,337
3013,277
3013,234
3013,390
3014,215
3014,346
3014,358
3015,216
3015,346
3015,358
3016,216
3016,347
3016,359
3017,222
3017,52
3017,262
3017,241
3018,344
3018,244
3018,389
3018,337
3019,392
3019,55
3020,392
3020,56
3021,393
3021,56
3022,174
3022,428
3022,398
3023,397
3023,397
3023,398
3024,398
3024,398
3025,398
3025,398
3026,295
3026,406
3027,295
3027,407
3028,391
3028,424
3028,405
3029,351
3029,58
3029,391
3029,298
3030,74
3030,58
3030,244
3030,298
3031,74
3031,58
3031,244
3031,218
3032,147
3032,350
3032,356
3033,147
3033,351
3033,356
3034,231
3034,94
3034,278
3035,231
3035,94
3035,278
3036,97
3036,340
3036,445
3036,358
3037,99
3037,340
3037,445
3037,358
3038,457
3038,359
3039,231
3039,381
3040,347
3040,112
3040,52
3040,89
3041,359
3041,322
3041,147
3041,347
3042,257
3042,259
3042,251
3042,347
3042,56
3042,40
3043,329
3043,332
3043,350
3043,371
3043,364
3043,356
3044,368
3044,476
3044,151
3044,320
3044,429
3044,176
3045,414
3045,285
3045,296
3045,429
3045,207
3045,425
3046,305
3046,362
3046,425
3046,368
3046,252
3046,309
3047,429
3047,293
3047,423
3047,161
3047,112
3047,415
3048,420
3048,418
3048,397
3048,394
3048,158
3048,156
3049,370
3049,451
3049,89
3049,222
3049,383
3049,372
3050,211
3050,257
3050,401
3050,416
3050,236
3050,417
3051,288
3051,234
3051,403
3051,411
3051,94
3051,399
3052,250
3052,356
3052,238
3052,367
3052,340
3052,364
3053,149
3053,122
3053,423
3053,101
3053,345
3053,342
3054,150
3054,94
3055,240
3055,351
3055,213
3055,365
3056,250
3056,231
3057,208
3058,272
3058,166
3058,251
3058,80
3058,450
3058,76
3059,435
3059,219
3059,286
3059,229
3060,435
3060,219
3060,286
3060,230
3061,437
3061,220
3061,287
3061,230
3062,365
3062,455
3063,232
3063,116
3063,419
3063,28
3064,233
3064,321
3065,387
3065,388
3065,267
3066,424
3067,277
3067,457
3067,318
3068,282
3068,456
3068,254
3068,451
3069,282
3069,456
3069,254
3069,451
3070,283
3070,459
3070,254
3070,453
3071,411
3071,428
3072,411
3072,428
3072,348
3073,413
3073,429
3073,349
3074,227
3074,226
3074,302
3074,229
3075,339
3075,337
3075,247
3075,390
3075,389
3076,396
3076,144
3076,414
3076,93
3076,101
3076,43
3077,4
3077,177
3078,340
3078,343
3078,433
3079,215
3079,299
3079,371
3080,46
3080,167
3080,241
3080,30
3080,165
3080,427
3081,476
3081,423
3082,329
3082,346
3082,350
3082,438
3083,13
3083,67
3084,278
3084,226
3084,226
3084,302
3085,198
3085,246
3086,258
3086,394
3087,346
3087,231
3087,321
3087,411
3088,406
3088,403
3088,405
3089,62
3089,445
3090,626
3090,628
3090,630
3091,22
3092,625
3092,627
3093,629
3093,627
3094,625
3094,629
3095,299
3096,299
3097,410
3097,270
3097,351
3098,461
3098,101
3098,326
3098,401
3098,308
3099,423
3099,262
3099,408
3099,419
3099,308
3100,423
3100,262
3100,408
3100,419
3100,293
3101,423
3101,262
3101,328
3101,417
3101,308
3102,423
3102,262
3102,328
3102,417
3102,293
3103,56
3103,452
3103,225
3103,413
3103,307
3104,223
3104,349
3104,151
3104,161
3104,307
3105,223
3105,349
3105,151
3105,161
3105,386
3106,289
3106,151
3106,176
3106,223
3106,307
3107,289
3107,151
3107,176
3107,223
3107,386
3108,342
3108,342
3108,342
3108,342
3108,240
3109,342
3109,342
3109,365
3109,74
3109,240
3110,342
3110,342
3110,365
3110,74
3110,427
3111,342
3111,342
3111,366
3111,342
3111,240
3112,342
3112,342
3112,366
3112,342
3112,427
3113,372
3113,266
3113,437
3113,59
3113,309
3114,237
3114,257
3114,36
3114,54
3114,309
3115,237
3115,257
3115,36
3115,54
3115,429
3116,306
3116,439
3116,36
3116,207
3116,309
3117,306
3117,439
3117,36
3117,207
3117,429
3118,347
3118,87
3118,294
3118,275
3118,166
3118,191
3119,320
3119,9
3119,128
3119,190
3119,173
3119,161
3120,362
3120,386
3120,459
3120,408
3120,143
3120,177
3121,470
3121,468
3121,128
3121,463
3121,191
3121,173
3122,378
3122,449
3122,256
3122,279
3122,76
3122,76
3123,256
3123,279
3123,380
3123,450
3123,83
3124,459
3124,268
3124,80
3124,173
3124,301
3124,176
3125,225
3125,251
3125,416
3125,433
3125,461
3126,461
3126,251
3126,272
3126,417
3126,433
3126,161
3127,137
3127,128
3127,122
3127,447
3127,464
3127,465
3128,455
3128,337
3128,391
3128,372
3129,353
3129,453
3129,391
3129,413
3130,273
3130,429
3130,259
3130,306
3130,257
3130,207
3131,283
3131,447
3131,288
3132,283
3132,447
3132,288
3133,283
3133,447
3133,449
3134,58
3134,244
